"","CLASS_ID","UFID","dist","nnid","Nesting","observed","coords.x1","coords.x2","optional"
"567",0,"F1_567",0.323047359845711,"F3_554",1,1,285550.959590638,4426057.87812844,TRUE
"568",0,"F1_568",0.119889886496027,"F3_506",1,1,285553.052171222,4426057.5946996,TRUE
"569",0,"F1_569",0.19545288737898,"F3_557",1,1,285545.784827059,4426057.30541706,TRUE
"570",0,"F1_570",0.286980461964762,"F3_555",1,1,285550.064241737,4426057.08853836,TRUE
"571",0,"F1_571",0.326589729548124,"F3_558",1,1,285546.970105682,4426056.97985533,TRUE
"572",0,"F1_572",0.1021771513539,"F3_509",1,1,285553.745331144,4426056.73032299,TRUE
"573",0,"F1_573",0.152915454913427,"F3_559",1,1,285551.050739257,4426056.75176717,TRUE
"574",0,"F1_574",0.219387731393447,"F3_561",1,1,285549.372329952,4426056.5575808,TRUE
"575",0,"F1_575",0.327997948774756,"F3_510",1,1,285552.230364413,4426056.45193847,TRUE
"576",0,"F1_576",0.254000145029769,"F3_560",1,1,285542.592892522,4426056.47104329,TRUE
"577",0,"F1_577",0.0990610886131329,"F3_563",1,1,285543.613635757,4426056.24178545,TRUE
"578",0,"F1_578",0.14107773361372,"F3_564",1,1,285547.857635037,4426055.77781125,TRUE
"579",0,"F1_579",0.189594089241101,"F3_512",1,1,285554.364450776,4426055.61717481,TRUE
"580",0,"F1_580",0.234829433715554,"F3_565",1,1,285547.01593424,4426055.57978331,TRUE
"581",0,"F1_581",0.201596268343007,"F3_513",1,1,285552.482868844,4426055.36401713,TRUE
"582",0,"F1_582",0.129566853242242,"F3_566",1,1,285544.171314548,4426055.39525998,TRUE
"583",0,"F1_583",0.149179570675449,"F3_567",1,1,285545.32161736,4426055.17812327,TRUE
"584",0,"F1_584",0.243008933850427,"F3_604",1,1,285553.407511853,4426054.71023039,TRUE
"585",0,"F1_585",0.312846384926435,"F3_610",1,1,285546.114224843,4426054.69086145,TRUE
"586",0,"F1_586",0.191124682560373,"F3_611",1,1,285545.079234791,4426054.3430352,TRUE
"587",0,"F1_587",0.201965599375945,"F3_606",1,1,285554.40673931,4426053.95487552,TRUE
"588",0,"F1_588",2.30820788464553,"F3_609",0,0,285554.253480864,4426051.42611117,TRUE
"589",0,"F1_589",0.0692074361522593,"F3_591",1,1,285535.845346192,4426062.0556739,TRUE
"590",0,"F1_590",0.0387504498862627,"F3_592",1,1,285537.276078193,4426062.0442847,TRUE
"591",0,"F1_591",0.166098654587142,"F3_593",1,1,285539.152205431,4426061.14838841,TRUE
"592",0,"F1_592",0.135218938445329,"F3_507",1,1,285557.564758479,4426057.57504587,TRUE
"593",0,"F1_593",0.196040232331385,"F3_605",1,1,285554.781336245,4426054.57995654,TRUE
"594",0,"F1_594",0.180879189408328,"F3_562",1,1,285545.679651374,4426056.1808653,TRUE
"595",0,"F1_595",0.120437223891966,"F3_556",1,1,285544.145064971,4426057.28153417,TRUE
"596",0,"F1_596",0.282969303051388,"F3_531",1,1,285544.993761809,4426063.4130447,TRUE
"597",0,"F1_597",0.326331293227038,"F3_587",1,1,285540.269352357,4426063.25429438,TRUE
"598",0,"F1_598",0.053558512129007,"F3_411",1,1,285528.837212822,4426068.35547125,TRUE
"599",0,"F1_599",0.160000472464888,"F3_400",1,1,285523.85033618,4426072.16971222,TRUE
"600",0,"F1_600",0.125681829396968,"F3_626",1,1,285519.045493234,4426069.25505639,TRUE
"601",0,"F1_601",1.33556925130344,"F3_373",0,0,285517.828407464,4426076.82215486,TRUE
"602",0,"F1_602",1.45305718495505,"F3_377",0,0,285517.913074299,4426076.39882068,TRUE
"603",0,"F1_603",0.443547696145505,"F3_156",1,1,285520.707079889,4426090.74984939,TRUE
"604",0,"F1_604",0.448648582510632,"F3_198",1,1,285515.806986752,4426093.30043783,TRUE
"605",0,"F1_605",0.159140067830059,"F3_222",1,1,285505.875566891,4426091.88650167,TRUE
"606",0,"F1_606",0.0637255581665878,"F3_185",1,1,285507.094769331,4426094.9175744,TRUE
"607",0,"F1_607",0.171904245377147,"F3_127",1,1,285508.703439215,4426102.67474991,TRUE
"608",0,"F1_608",0.17606983984726,"F3_128",1,1,285509.448507372,4426102.18368227,TRUE
"609",0,"F1_609",0.170403736669133,"F3_96",1,1,285524.680071167,4426110.37519865,TRUE
"610",0,"F1_610",0.24074627151792,"F3_48",1,1,285521.665931807,4426112.03466863,TRUE
"611",0,"F1_611",0.197492416832438,"F3_91",1,1,285518.770326014,4426111.74680139,TRUE
"612",0,"F1_612",0.115412045910494,"F3_84",1,1,285515.214318902,4426113.05067067,TRUE
"613",0,"F1_613",0.195250901240203,"F3_80",1,1,285507.027035861,4426115.38408867,TRUE
"614",0,"F1_614",0.102425867677163,"F3_616",1,1,285508.449438706,4426114.13101949,TRUE
"615",0,"F1_615",0.0237057647803948,"F3_72",1,1,285506.332767805,4426118.27969446,TRUE
"616",0,"F1_616",0.217633069215281,"F3_614",1,1,285510.769310014,4426119.26352309,TRUE
"617",0,"F1_617",0.212119844128983,"F3_627",1,1,285505.079698633,4426120.81123285,TRUE
"618",0,"F1_618",0.240837956177657,"F3_89",1,1,285505.6130997,4426121.42083407,TRUE
"619",0,"F1_619",0.205275160928509,"F3_34",1,1,285509.462265734,4426124.12911449,TRUE
"620",0,"F1_620",0.0602418247058244,"F3_19",1,1,285512.27637969,4426127.35492094,TRUE
"621",0,"F1_621",0.0916415734582811,"F3_49",1,1,285517.099214337,4426123.20518764,TRUE
"622",0,"F1_622",0.25970611197947,"F3_0",1,1,285512.646532513,4426136.463485,TRUE
"623",0,"F1_623",0.319052141553826,"F3_5",1,1,285509.841943569,4426134.74898157,TRUE
"624",0,"F1_624",0.312981698132415,"F3_37",1,1,285505.820268857,4426133.44722896,TRUE
"625",0,"F1_625",0.393319778620136,"F3_336",1,1,285478.80996066,4426083.48479982,TRUE
"626",0,"F1_626",0.310866156731953,"F3_360",1,1,285455.285280259,4426078.29048943,TRUE
"627",0,"F1_627",0.262238444097028,"F3_484",1,1,285455.488480667,4426076.15688516,TRUE
"628",0,"F1_628",0.265897970213602,"F3_476",1,1,285452.355807732,4426077.3760876,TRUE
"629",0,"F1_629",0.341989453016556,"F3_353",1,1,285451.64460631,4426081.91423001,TRUE
"630",0,"F1_630",0.0755506883025493,"F3_104",1,1,285508.454171132,4426110.69358939,TRUE
