"","CLASS_ID","UFID","dist","nnid","Nesting","observed","coords.x1","coords.x2","optional"
"645",0,"F3_645",0.137447623969996,"F4_1838",1,1,285252.164582142,4425714.16330723,TRUE
"646",0,"F3_646",0.524630012508229,"F4_528",1,1,285248.38406098,4425713.21039441,TRUE
"647",0,"F3_647",0.944213248211031,"F4_516",1,1,285251.306806948,4425713.15980257,TRUE
"648",0,"F3_648",0.279240786741521,"F4_515",1,1,285252.681541738,4425712.85383686,TRUE
"649",0,"F3_649",0.744469853886304,"F4_529",1,1,285246.735185225,4425712.77670481,TRUE
"650",0,"F3_650",0.421901212522911,"F4_532",1,1,285245.963424336,4425712.7388965,TRUE
"651",0,"F3_651",0.172009228115747,"F4_1845",1,1,285252.052412725,4425712.03530454,TRUE
"652",0,"F3_652",0.225160025946902,"F4_1521",1,1,285249.511265876,4425711.73130515,TRUE
"653",0,"F3_653",1.05670235262517,"F4_540",1,1,285246.64966644,4425710.95401487,TRUE
"654",0,"F3_654",0.177177746316546,"F4_1522",1,1,285251.688041882,4425710.76355213,TRUE
"655",0,"F3_655",0.873056473391555,"F4_536",1,1,285248.114696876,4425710.6928442,TRUE
"656",0,"F3_656",0.0582717599196463,"F4_1523",1,1,285251.693814255,4425709.95383954,TRUE
"657",0,"F3_657",0.780730346075428,"F4_547",0,1,285245.789982586,4425709.4831817,TRUE
"658",0,"F3_658",0.883563717164375,"F4_519",1,1,285250.011496475,4425708.57413642,TRUE
"659",0,"F3_659",0.054978293976865,"F4_1524",1,1,285251.778264191,4425708.4178121,TRUE
"660",0,"F3_660",0.681083021454535,"F4_547",1,1,285245.743931519,4425708.13809598,TRUE
"661",0,"F3_661",0.406453077382794,"F4_550",1,1,285247.476884392,4425708.10446934,TRUE
"662",0,"F3_662",0.50918392721881,"F4_550",0,1,285246.615476505,4425707.84180788,TRUE
"663",0,"F3_663",1.19537579346983,"F4_1851",0,1,285249.325225975,4425707.58970967,TRUE
"664",0,"F3_664",0.130408494766238,"F4_1846",1,1,285250.593497475,4425706.93562869,TRUE
"665",0,"F3_665",0.085687086038821,"F4_1851",1,1,285249.694901253,4425706.51705065,TRUE
"666",0,"F3_666",0.516939511490433,"F4_760",1,1,285246.144775616,4425706.20000382,TRUE
"667",0,"F3_667",0.178618064608052,"F4_754",1,1,285251.435903975,4425705.55977975,TRUE
"668",0,"F3_668",0.599615408828451,"F4_763",1,1,285246.952164572,4425705.35510434,TRUE
"669",0,"F3_669",0.981940405018171,"F4_755",0,0,285250.012337287,4425705.12561366,TRUE
"670",0,"F3_670",0.101728839072737,"F4_1579",1,1,285251.995770894,4425704.99741046,TRUE
"671",0,"F3_671",1.38755334125747,"F4_1575",0,0,285255.431175335,4425704.47802076,TRUE
"672",0,"F3_672",0.312465804911989,"F4_755",1,1,285250.676210348,4425704.28523906,TRUE
"673",0,"F3_673",0.174218672831728,"F4_1575",1,1,285254.222484975,4425704.33145817,TRUE
"674",0,"F3_674",0.533985319844613,"F4_1865",1,0,285249.587894453,4425704.0160883,TRUE
"675",0,"F3_675",0.419944743543747,"F4_767",1,1,285245.995311505,4425703.83815764,TRUE
"676",0,"F3_676",0.106430597955636,"F4_1577",1,1,285252.8061576,4425703.86064389,TRUE
"677",0,"F3_677",0.577226266156492,"F4_555",1,1,285237.01448971,4425714.77145689,TRUE
"678",0,"F3_678",0.597297486183387,"F4_525",1,1,285244.495700503,4425714.59286993,TRUE
"679",0,"F3_679",0.536266918239661,"F4_556",1,1,285235.893743723,4425714.64655298,TRUE
"680",0,"F3_680",0.183300505238102,"F4_524",1,1,285241.68451942,4425714.40953792,TRUE
"681",0,"F3_681",0.0353162444502918,"F4_527",1,1,285242.868744156,4425713.64245895,TRUE
"682",0,"F3_682",0.556934205632193,"F4_557",1,1,285236.972168975,4425713.71084475,TRUE
"683",0,"F3_683",0.464103110920638,"F4_530",1,1,285241.807724809,4425712.95829642,TRUE
"684",0,"F3_684",0.450884402445697,"F4_531",1,1,285245.04080585,4425712.83567983,TRUE
"685",0,"F3_685",0.394435440120386,"F4_559",1,1,285237.990154933,4425712.70959943,TRUE
"686",0,"F3_686",0.08392345729013,"F4_533",1,1,285243.899965154,4425712.3597027,TRUE
"687",0,"F3_687",0.449172855581659,"F4_561",0,0,285234.217039855,4425712.42864994,TRUE
"688",0,"F3_688",0.41304221410205,"F4_560",1,1,285236.77973843,4425712.12065217,TRUE
"689",0,"F3_689",0.616331968475755,"F4_534",1,1,285242.131543975,4425711.89652142,TRUE
"690",0,"F3_690",0.334902276613403,"F4_561",1,1,285234.439538452,4425711.71157223,TRUE
"691",0,"F3_691",0.158639564251494,"F4_535",1,1,285244.576969818,4425711.62658284,TRUE
"692",0,"F3_692",0.530676656637928,"F4_562",1,1,285237.780873032,4425711.22609802,TRUE
"693",0,"F3_693",0.440007736786042,"F4_563",1,1,285239.04700631,4425711.16335768,TRUE
"694",0,"F3_694",0.517158794145024,"F4_537",1,1,285243.516076475,4425710.92998767,TRUE
"695",0,"F3_695",0.526529478489514,"F4_538",1,1,285242.398459975,4425710.89641582,TRUE
"696",0,"F3_696",0.446685960482835,"F4_569",1,1,285236.539261042,4425709.88835819,TRUE
"697",0,"F3_697",0.403032645525019,"F4_542",1,1,285241.634082003,4425709.73798697,TRUE
"698",0,"F3_698",0.657107885950441,"F4_539",1,1,285243.559439671,4425709.81108855,TRUE
"699",0,"F3_699",0.520972411020802,"F4_567",1,1,285239.49479639,4425709.57172536,TRUE
"700",0,"F3_700",0.523745475230561,"F4_541",1,1,285244.552013338,4425709.49579835,TRUE
"701",0,"F3_702",0.551901406177889,"F4_568",1,1,285234.922845236,4425709.24152394,TRUE
"702",0,"F3_703",0.449830251344227,"F4_569",0,1,285236.205036654,4425709.0721182,TRUE
"703",0,"F3_704",0.694725137316016,"F4_543",1,1,285240.405842866,4425708.87121116,TRUE
"704",0,"F3_705",0.488408282145636,"F4_570",1,1,285238.613515459,4425708.86065038,TRUE
"705",0,"F3_706",0.535105810806099,"F4_545",1,1,285243.151715822,4425708.51018222,TRUE
"706",0,"F3_707",0.590625769819479,"F4_544",1,1,285241.526498659,4425708.33611357,TRUE
"707",0,"F3_708",0.584350521384699,"F4_546",1,1,285244.299838723,4425708.23720032,TRUE
"708",0,"F3_709",0.524762494956252,"F4_571",1,1,285234.442628975,4425708.2607884,TRUE
"709",0,"F3_710",0.394269518185558,"F4_572",1,1,285237.729440642,4425707.71527725,TRUE
"710",0,"F3_711",0.540476752672956,"F4_573",1,1,285239.858248148,4425707.27290696,TRUE
"711",0,"F3_712",0.561512753182481,"F4_551",1,1,285244.34004401,4425707.15273565,TRUE
"712",0,"F3_713",0.735230850299619,"F4_553",1,1,285241.549463416,4425706.93060053,TRUE
"713",0,"F3_714",0.501134344388579,"F4_574",1,1,285239.042868513,4425706.83565283,TRUE
"714",0,"F3_715",0.526619003575779,"F4_761",1,1,285241.85749585,4425705.99595142,TRUE
"715",0,"F3_716",0.501246327017873,"F4_765",0,1,285242.842975758,4425705.85281803,TRUE
"716",0,"F3_717",0.359686907301568,"F4_764",1,1,285244.406753935,4425705.44007477,TRUE
"717",0,"F3_718",0.43439121395708,"F4_781",1,1,285239.524438175,4425705.15678874,TRUE
"718",0,"F3_719",0.347326810388332,"F4_765",1,1,285242.546655248,4425705.05945505,TRUE
"719",0,"F3_720",0.483969802880255,"F4_782",1,1,285234.901672676,4425704.95313316,TRUE
"720",0,"F3_721",0.690329562487318,"F4_766",0,1,285243.668355981,4425704.43648049,TRUE
"721",0,"F3_722",0.533479272727004,"F4_783",1,1,285235.601535951,4425704.07578208,TRUE
"722",0,"F3_723",0.555426103857555,"F4_784",1,1,285237.521476921,4425703.92723093,TRUE
"723",0,"F3_724",0.408988824314092,"F4_768",1,1,285241.00796145,4425703.57979774,TRUE
"724",0,"F3_725",0.492487400690312,"F4_558",1,1,285233.734875736,4425713.55182274,TRUE
"725",0,"F3_727",1.3130758270736,"F4_561",0,0,285233.22384911,4425712.50910821,TRUE
"726",0,"F3_729",0.460035087213634,"F4_566",1,1,285232.097243061,4425709.6095401,TRUE
"727",0,"F3_730",0.496267147154674,"F4_576",1,1,285227.649393007,4425708.19868854,TRUE
"728",0,"F3_731",0.516130459592407,"F4_577",1,1,285227.001509121,4425708.04025064,TRUE
"729",0,"F3_732",0.219681160054501,"F4_579",1,1,285228.060567339,4425707.47165528,TRUE
"730",0,"F3_733",0.420132384923465,"F4_578",1,1,285230.347083876,4425707.31707256,TRUE
"731",0,"F3_734",0.711563910831411,"F4_575",1,1,285231.544474838,4425706.38217912,TRUE
"732",0,"F3_735",0.519355420964989,"F4_806",1,1,285228.129602404,4425706.1041857,TRUE
"733",0,"F3_736",0.451227173621529,"F4_808",1,1,285230.26769507,4425705.49625525,TRUE
"734",0,"F3_737",0.570186637736064,"F4_807",1,1,285229.033574739,4425705.43763123,TRUE
"735",0,"F3_738",0.280995063140435,"F4_1525",1,1,285232.769259863,4425704.12209436,TRUE
"736",0,"F3_739",0.563455969246654,"F4_809",1,1,285230.373741536,4425704.11712642,TRUE
"737",0,"F3_740",0.0788849409789845,"F4_587",1,1,285305.683701475,4425703.33453725,TRUE
"738",0,"F3_741",0.0593143245220851,"F4_588",1,1,285307.805498905,4425703.12767759,TRUE
"739",0,"F3_742",0.164667536163592,"F4_621",1,1,285302.419422743,4425702.72533805,TRUE
"740",0,"F3_743",0.0294301930247504,"F4_589",1,1,285306.269044443,4425702.46191252,TRUE
"741",0,"F3_744",0.106314335694423,"F4_590",1,1,285307.551584587,4425702.15990014,TRUE
"742",0,"F3_745",0.0957748217040875,"F4_625",1,1,285302.522349288,4425701.93950159,TRUE
"743",0,"F3_746",0.100125731271019,"F4_591",1,1,285306.963465093,4425701.50473964,TRUE
"744",0,"F3_747",0.119500453938668,"F4_592",1,1,285306.335961333,4425700.87686497,TRUE
"745",0,"F3_748",0.118396624139257,"F4_630",1,1,285303.218851753,4425700.57219059,TRUE
"746",0,"F3_749",0.0915149988857369,"F4_593",1,1,285307.210333006,4425700.684962,TRUE
"747",0,"F3_750",0.162409447909387,"F4_595",1,1,285307.980908725,4425699.98948537,TRUE
"748",0,"F3_751",0.133880918470186,"F4_594",1,1,285305.533840996,4425700.03400436,TRUE
"749",0,"F3_752",0.0609080479595479,"F4_633",1,1,285302.299500184,4425699.75382267,TRUE
"750",0,"F3_753",0.056799318800745,"F4_597",1,1,285306.348077919,4425699.27934029,TRUE
"751",0,"F3_754",0.153928185294294,"F4_598",1,1,285307.766936868,4425698.99603678,TRUE
"752",0,"F3_755",0.131672539694368,"F4_600",1,1,285308.608262992,4425698.92342609,TRUE
"753",0,"F3_756",0.104582951505077,"F4_599",1,1,285304.979491126,4425698.87382663,TRUE
"754",0,"F3_757",0.110477434358414,"F4_602",1,1,285305.740672189,4425698.39301321,TRUE
"755",0,"F3_758",0.0759513515871635,"F4_601",1,1,285306.499764971,4425698.37217188,TRUE
"756",0,"F3_759",0.0295980634472617,"F4_603",1,1,285308.206272256,4425698.18403001,TRUE
"757",0,"F3_760",0.0441764037288504,"F4_604",1,1,285307.421515913,4425697.92991044,TRUE
"758",0,"F3_761",0.0227924664340547,"F4_657",1,1,285293.157829392,4425703.53274017,TRUE
"759",0,"F3_762",0.0949443608522419,"F4_618",1,1,285296.961809301,4425703.5340365,TRUE
"760",0,"F3_763",0.023836023068857,"F4_620",1,1,285296.029074079,4425703.15476323,TRUE
"761",0,"F3_764",0.0494573356878939,"F4_661",1,1,285293.802192326,4425702.7091966,TRUE
"762",0,"F3_765",0.0305371866285869,"F4_622",1,1,285298.832953828,4425702.48541498,TRUE
"763",0,"F3_766",0.14051160519687,"F4_624",1,1,285301.087649808,4425702.25852447,TRUE
"764",0,"F3_767",0.0715606524997081,"F4_623",1,1,285294.917766502,4425702.31855266,TRUE
"765",0,"F3_768",0.168215986898983,"F4_626",1,1,285299.499592546,4425701.68271106,TRUE
"766",0,"F3_769",0.153307128112136,"F4_666",1,1,285293.108431669,4425701.51432574,TRUE
"767",0,"F3_770",0.0557718418580423,"F4_668",1,1,285294.153251502,4425701.29316079,TRUE
"768",0,"F3_771",0.134409512592449,"F4_627",1,1,285298.710295903,4425701.24045744,TRUE
"769",0,"F3_772",0.106733324585153,"F4_628",1,1,285300.881285118,4425701.20361656,TRUE
"770",0,"F3_773",0.084527171229398,"F4_629",1,1,285301.941050071,4425701.10278702,TRUE
"771",0,"F3_774",0.134057952907822,"F4_669",1,1,285291.045773123,4425701.06160568,TRUE
"772",0,"F3_775",0.135068923284292,"F4_670",1,1,285293.344673975,4425700.36984999,TRUE
"773",0,"F3_776",0.0609224177203535,"F4_672",1,1,285291.018446743,4425700.00536919,TRUE
"774",0,"F3_777",0.0439312740461917,"F4_631",1,1,285298.467095399,4425699.9649367,TRUE
"775",0,"F3_778",0.106621629756223,"F4_1765",1,1,285299.566282189,4425699.96466726,TRUE
"776",0,"F3_779",0.154551150985746,"F4_634",1,1,285301.314520171,4425699.84386215,TRUE
"777",0,"F3_780",0.13519631540564,"F4_1766",1,1,285300.365804386,4425699.78143275,TRUE
"778",0,"F3_781",0.0886371447655682,"F4_632",1,1,285295.398320422,4425699.77084223,TRUE
"779",0,"F3_782",0.0348116247732891,"F4_673",1,1,285294.159779673,4425699.66625784,TRUE
"780",0,"F3_783",0.0505935005986667,"F4_674",1,1,285292.003511822,4425699.51665321,TRUE
"781",0,"F3_784",0.147156925072753,"F4_675",1,1,285292.844927591,4425699.16767182,TRUE
"782",0,"F3_785",0.0540822429408156,"F4_638",1,1,285298.927894276,4425698.99707371,TRUE
"783",0,"F3_786",0.0702545747494017,"F4_637",1,1,285298.098136475,4425699.02694096,TRUE
"784",0,"F3_787",0.155788504374254,"F4_635",1,1,285300.836413142,4425699.00406392,TRUE
"785",0,"F3_788",0.037859820061136,"F4_639",1,1,285296.285630433,4425698.94308613,TRUE
"786",0,"F3_789",0.326703912139528,"F4_636",1,1,285299.708793575,4425698.80083579,TRUE
"787",0,"F3_790",0.0472339799752837,"F4_641",1,1,285295.372537357,4425698.64716689,TRUE
"788",0,"F3_791",0.0861845477742372,"F4_678",1,1,285294.014891364,4425698.64293981,TRUE
"789",0,"F3_792",0.0981987636659811,"F4_640",1,1,285301.603284735,4425698.59340188,TRUE
"790",0,"F3_793",0.0583191737084364,"F4_643",1,1,285296.580024236,4425698.09312785,TRUE
"791",0,"F3_794",0.0242039527064576,"F4_642",1,1,285300.489519975,4425698.06881392,TRUE
"792",0,"F3_795",0.120952953644983,"F4_1764",1,1,285297.731558613,4425697.97453975,TRUE
"793",0,"F3_796",0.26476071314352,"F4_816",1,1,285299.390370616,4425697.92442541,TRUE
"794",0,"F3_797",0.124329074108425,"F4_817",1,1,285298.650416995,4425697.71354885,TRUE
"795",0,"F3_798",0.243460089732631,"F4_644",1,1,285294.820500086,4425697.7102692,TRUE
"796",0,"F3_799",0.114890900970457,"F4_818",1,1,285295.617898356,4425697.21177899,TRUE
"797",0,"F3_800",0.180000294292218,"F4_847",1,1,285293.267565548,4425697.12383722,TRUE
"798",0,"F3_801",0.12468733512976,"F4_819",1,1,285297.256483975,4425697.07799687,TRUE
"799",0,"F3_802",0.072059840730448,"F4_850",1,1,285292.089749019,4425696.61908852,TRUE
"800",0,"F3_803",1.35494557181466,"F4_816",0,0,285299.327522387,4425696.31711839,TRUE
"801",0,"F3_804",1.33397437598386,"F4_822",0,0,285299.458981732,4425695.86867135,TRUE
"802",0,"F3_805",0.148499845991966,"F4_820",1,1,285297.9064646,4425696.04603673,TRUE
"803",0,"F3_806",0.0607103208069068,"F4_852",1,1,285293.850945869,4425695.90553329,TRUE
"804",0,"F3_807",0.0847948753370373,"F4_821",1,1,285297.27655628,4425695.61027605,TRUE
"805",0,"F3_808",0.116547512363936,"F4_853",1,1,285292.611372725,4425695.64546517,TRUE
"806",0,"F3_809",0.142030569171328,"F4_823",1,1,285295.214962184,4425695.26878799,TRUE
"807",0,"F3_810",0.0820504169917478,"F4_857",1,1,285293.969802073,4425694.92780264,TRUE
"808",0,"F3_811",0.0942113806134306,"F4_822",1,1,285298.191944065,4425695.26002088,TRUE
"809",0,"F3_812",0.115617171732792,"F4_858",1,1,285291.769008114,4425694.67683697,TRUE
"810",0,"F3_813",0.111878413302849,"F4_825",1,1,285295.930075879,4425694.18693571,TRUE
"811",0,"F3_814",0.311627702641217,"F4_826",1,1,285294.794081728,4425694.14300554,TRUE
"812",0,"F3_815",0.0598612055741806,"F4_827",1,1,285298.409901159,4425693.68085971,TRUE
"813",0,"F3_816",0.0680823944385427,"F4_861",1,1,285292.083643413,4425693.53666854,TRUE
"814",0,"F3_817",0.267067022833058,"F4_829",1,1,285299.683597547,4425693.55874427,TRUE
"815",0,"F3_818",0.142475130430424,"F4_828",1,1,285296.12713087,4425693.14486881,TRUE
"816",0,"F3_819",0.0622859452081757,"F4_866",1,1,285292.2521954,4425692.61262269,TRUE
"817",0,"F3_820",0.0145393439245164,"F4_696",1,1,285280.703061944,4425703.36905239,TRUE
"818",0,"F3_821",0.0805575474570757,"F4_697",1,1,285279.764572308,4425703.27292808,TRUE
"819",0,"F3_822",0.0540217295468299,"F4_658",1,1,285290.263949396,4425703.18488802,TRUE
"820",0,"F3_823",0.195405525374761,"F4_698",1,1,285284.709046725,4425703.05296417,TRUE
"821",0,"F3_824",0.104102833305766,"F4_660",1,1,285286.928119146,4425702.88032008,TRUE
"822",0,"F3_825",0.078655396919378,"F4_663",1,1,285288.609611975,4425702.75360718,TRUE
"823",0,"F3_826",0.091153162865124,"F4_662",1,1,285289.549395273,4425702.78177659,TRUE
"824",0,"F3_827",0.0523225126374672,"F4_659",1,1,285287.608638636,4425702.70073263,TRUE
"825",0,"F3_828",0.0611138889229967,"F4_700",1,1,285283.581957399,4425702.50194278,TRUE
"826",0,"F3_829",0.117572821183323,"F4_665",1,1,285286.654846358,4425701.69737548,TRUE
"827",0,"F3_830",0.101214414613538,"F4_667",1,1,285290.035581313,4425701.67707246,TRUE
"828",0,"F3_831",0.215307598846214,"F4_664",1,1,285288.707864628,4425701.73743279,TRUE
"829",0,"F3_832",0.166062495945442,"F4_704",1,1,285283.422095372,4425701.27610027,TRUE
"830",0,"F3_833",0.242849037108512,"F4_1841",1,1,285280.173996862,4425701.04794249,TRUE
"831",0,"F3_834",0.1918581173805,"F4_1797",1,1,285285.739133975,4425700.82223618,TRUE
"832",0,"F3_835",0.1938252684476,"F4_706",1,1,285282.917122651,4425700.65996712,TRUE
"833",0,"F3_836",0.0948409706490235,"F4_709",1,1,285284.738679117,4425700.24402047,TRUE
"834",0,"F3_837",0.0587933237068105,"F4_710",1,1,285281.80773085,4425700.20110437,TRUE
"835",0,"F3_838",0.0933188594851742,"F4_671",1,1,285287.498575303,4425700.19772053,TRUE
"836",0,"F3_839",0.169551962029707,"F4_712",1,1,285283.320767334,4425699.34776225,TRUE
"837",0,"F3_840",0.0479677168592535,"F4_1796",1,1,285285.529572725,4425699.00587642,TRUE
"838",0,"F3_841",0.0393140858539769,"F4_676",1,1,285286.608231665,4425699.01906196,TRUE
"839",0,"F3_842",0.0882731174554759,"F4_677",1,1,285289.142114554,4425698.84479134,TRUE
"840",0,"F3_843",0.112463651348829,"F4_715",1,1,285279.417008588,4425698.61099948,TRUE
"841",0,"F3_844",0.0962558100642857,"F4_679",1,1,285287.234432144,4425698.29561078,TRUE
"842",0,"F3_845",0.0349077147914386,"F4_680",1,1,285286.263755348,4425698.25726203,TRUE
"843",0,"F3_846",0.108867679560317,"F4_718",1,1,285280.899762387,4425698.12914671,TRUE
"844",0,"F3_847",0.154855250640755,"F4_846",1,1,285286.526395874,4425697.38054205,TRUE
"845",0,"F3_848",0.0543576905355293,"F4_882",1,1,285284.986076475,4425697.23923863,TRUE
"846",0,"F3_849",0.170443124366025,"F4_848",1,1,285287.766635642,4425697.01323308,TRUE
"847",0,"F3_850",0.237099500760312,"F4_849",1,1,285290.208209307,4425697.02048611,TRUE
"848",0,"F3_851",0.0842370590451799,"F4_851",1,1,285289.453680702,4425696.3098934,TRUE
"849",0,"F3_852",0.0537173129168338,"F4_883",1,1,285282.622462715,4425696.39567601,TRUE
"850",0,"F3_853",0.0535920486297553,"F4_884",1,1,285280.191476157,4425696.0445111,TRUE
"851",0,"F3_854",0.057778711937532,"F4_886",1,1,285284.946700919,4425695.54036478,TRUE
"852",0,"F3_855",0.0511585063991067,"F4_854",1,1,285286.75683085,4425695.65401267,TRUE
"853",0,"F3_856",0.141670255787666,"F4_856",1,1,285287.801323975,4425695.49278017,TRUE
"854",0,"F3_857",0.13029481163799,"F4_887",1,1,285282.493690666,4425695.49822264,TRUE
"855",0,"F3_858",0.0294867992796725,"F4_855",1,1,285288.803275108,4425695.42789493,TRUE
"856",0,"F3_859",0.223056461459809,"F4_888",1,1,285281.574411753,4425695.23188086,TRUE
"857",0,"F3_860",0.0445263053189752,"F4_889",1,1,285280.451763772,4425694.99544703,TRUE
"858",0,"F3_861",0.248050011350234,"F4_892",1,1,285285.409046152,4425694.57506386,TRUE
"859",0,"F3_862",0.0497918710154934,"F4_859",1,1,285287.272934913,4425694.57353207,TRUE
"860",0,"F3_863",0.0567399369492497,"F4_891",1,1,285282.700325475,4425694.41877166,TRUE
"861",0,"F3_864",0.108509097182841,"F4_890",1,1,285284.305463845,4425694.36383207,TRUE
"862",0,"F3_865",0.140869379412593,"F4_860",1,1,285288.402591253,4425694.15803911,TRUE
"863",0,"F3_866",0.0104678489997159,"F4_894",1,1,285281.789005089,4425694.10307249,TRUE
"864",0,"F3_867",0.25901752451601,"F4_898",1,1,285283.044074075,4425693.70588499,TRUE
"865",0,"F3_868",0.150118918352964,"F4_897",1,1,285284.359938779,4425693.44491299,TRUE
"866",0,"F3_869",0.0751936865786005,"F4_895",1,1,285280.06159796,4425693.53397122,TRUE
"867",0,"F3_870",0.208906343047963,"F4_864",1,1,285286.322595332,4425692.86303013,TRUE
"868",0,"F3_871",0.146903732661061,"F4_863",1,1,285289.024438437,4425692.98219281,TRUE
"869",0,"F3_872",0.0622124259689216,"F4_862",1,1,285290.312580743,4425692.88248811,TRUE
"870",0,"F3_873",0.0290232037602777,"F4_899",1,1,285281.367842151,4425692.86592451,TRUE
"871",0,"F3_874",0.193456216898796,"F4_900",1,1,285279.530908565,4425692.72228669,TRUE
"872",0,"F3_875",0.926044877545521,"F4_895",0,0,285280.268062147,4425692.70688381,TRUE
"873",0,"F3_876",0.0457618347584903,"F4_865",1,1,285288.204639567,4425692.49252984,TRUE
"874",0,"F3_877",0.206195975203591,"F4_901",1,1,285282.637909898,4425692.48324606,TRUE
"875",0,"F3_878",0.10099865193656,"F4_903",1,1,285283.8313439,4425692.49153065,TRUE
"876",0,"F3_879",0.105508632199969,"F4_902",1,1,285285.264432387,4425692.29148976,TRUE
"877",0,"F3_880",0.290577864142661,"F4_734",1,1,285270.033966475,4425703.42199642,TRUE
"878",0,"F3_881",0.134007441039662,"F4_695",1,1,285278.601055429,4425703.50073872,TRUE
"879",0,"F3_882",0.0656146854674745,"F4_1862",1,1,285268.64251385,4425703.41058129,TRUE
"880",0,"F3_883",0.0538447342338678,"F4_735",1,1,285272.594650032,4425702.73568376,TRUE
"881",0,"F3_884",0.233024090721459,"F4_699",1,1,285277.619629392,4425702.56217058,TRUE
"882",0,"F3_885",0.0869370657439525,"F4_736",1,1,285268.346037011,4425702.49604886,TRUE
"883",0,"F3_886",0.0194670897843749,"F4_737",1,1,285271.097076844,4425702.52626838,TRUE
"884",0,"F3_887",0.0920143914343077,"F4_738",1,1,285273.86337693,4425702.31623169,TRUE
"885",0,"F3_888",0.0108718377046511,"F4_739",1,1,285275.415802952,4425702.19380951,TRUE
"886",0,"F3_889",0.0388476474605468,"F4_741",1,1,285272.858235642,4425701.94858558,TRUE
"887",0,"F3_890",0.208107604051541,"F4_701",1,1,285279.117014963,4425701.98441613,TRUE
"888",0,"F3_891",0.0875707364108189,"F4_702",1,1,285276.508988487,4425702.03652821,TRUE
"889",0,"F3_892",0.169692207905758,"F4_740",1,1,285270.053133663,4425701.78000736,TRUE
"890",0,"F3_893",0.0640709740563071,"F4_1831",1,1,285274.771422692,4425701.66211234,TRUE
"891",0,"F3_894",0.0678069209721802,"F4_742",1,1,285271.619716012,4425701.48921825,TRUE
"892",0,"F3_895",0.089411421338198,"F4_707",1,1,285278.671526652,4425700.60743157,TRUE
"893",0,"F3_896",0.0447504959702831,"F4_708",1,1,285277.21337048,4425700.47828033,TRUE
"894",0,"F3_897",0.138023800818816,"F4_743",1,1,285275.73367691,4425700.34644618,TRUE
"895",0,"F3_898",0.0305388415798948,"F4_711",1,1,285279.166679059,4425699.53457493,TRUE
"896",0,"F3_899",0.111108764483243,"F4_714",1,1,285277.816395813,4425699.48239191,TRUE
"897",0,"F3_900",0.00717094976734447,"F4_713",1,1,285276.670195395,4425699.489278,TRUE
"898",0,"F3_901",0.169700360828976,"F4_745",1,1,285275.187810225,4425698.55267892,TRUE
"899",0,"F3_902",0.179286250747664,"F4_1840",1,1,285276.549919628,4425698.42338753,TRUE
"900",0,"F3_903",0.112131926023189,"F4_885",1,1,285279.289417975,4425695.814446,TRUE
"901",0,"F3_904",0.0535521388472566,"F4_893",1,1,285278.83774754,4425694.46765433,TRUE
"902",0,"F3_905",1.27224552361846,"F4_1570",0,0,285257.603406475,4425703.44812058,TRUE
"903",0,"F3_906",0.285405800493761,"F4_1571",1,1,285258.382640796,4425702.66645663,TRUE
"904",0,"F3_907",0.0532107146302527,"F4_1570",1,1,285257.352140388,4425702.16726603,TRUE
"905",0,"F3_908",0.0694849973229163,"F4_1830",1,1,285267.871294375,4425701.69803994,TRUE
"906",0,"F3_909",0.127744758697004,"F4_1572",1,1,285257.95440913,4425701.35421686,TRUE
"907",0,"F3_910",0.228254421459679,"F4_1573",1,1,285257.757081655,4425700.52064831,TRUE
"908",0,"F3_911",0.122856799438403,"F4_1553",1,1,285256.731962013,4425700.12235326,TRUE
"909",0,"F3_912",0.0821698254509477,"F4_1562",1,1,285257.834662142,4425699.55617144,TRUE
"910",0,"F3_913",0.0378811772726644,"F4_1560",1,1,285258.795850774,4425698.54940049,TRUE
"911",0,"F3_914",0.138429200174902,"F4_1559",1,1,285259.97343214,4425698.59131809,TRUE
"912",0,"F3_915",0.0580319084191592,"F4_1561",1,1,285257.856137743,4425697.68617171,TRUE
"913",0,"F3_916",0.102462244812388,"F4_1558",1,1,285260.124726756,4425697.5123194,TRUE
"914",0,"F3_917",0.116517612152908,"F4_1557",1,1,285259.419350225,4425696.38061517,TRUE
"915",0,"F3_918",0.0889972129492128,"F4_1556",1,1,285258.460663162,4425695.99767592,TRUE
"916",0,"F3_919",0.188249639082869,"F4_1855",1,1,285256.910415225,4425695.81370142,TRUE
"917",0,"F3_920",0.234467216091114,"F4_1585",1,1,285256.805102996,4425694.36117289,TRUE
"918",0,"F3_921",0.162444216384873,"F4_1549",1,1,285258.379387157,4425693.77500252,TRUE
"919",0,"F3_922",0.144271177979887,"F4_1578",1,1,285252.055314975,4425703.56562254,TRUE
"920",0,"F3_923",0.0990234795295452,"F4_1576",1,1,285254.220748249,4425703.53506679,TRUE
"921",0,"F3_924",0.59365693573744,"F4_1865",0,1,285249.303199895,4425702.97602282,TRUE
"922",0,"F3_925",0.540669623864711,"F4_769",1,1,285246.818554115,4425702.79367639,TRUE
"923",0,"F3_926",0.079945913242718,"F4_1574",1,1,285254.870935667,4425702.80677057,TRUE
"924",0,"F3_927",0.295179810136022,"F4_1866",1,1,285248.319605648,4425702.8419165,TRUE
"925",0,"F3_928",0.218753315597215,"F4_1847",1,1,285253.053485308,4425702.56277636,TRUE
"926",0,"F3_929",0.798236006394423,"F4_757",1,1,285250.402313492,4425701.98228895,TRUE
